ledger_id,date_entry,call_writer_oi,call_wri_oi_prev,call_volume,call_ltp,call_iv,expiry_date,strike_price,put_writer_oi,put_wri_oi_prev,put_volume,put_ltp,put_iv,nifty_spot_price,pcr,rounded_spot_price
203725,2025-04-24 00:00:04,1658325,1838775,470325,1012.20,41.02,2025-04-24,23300,4574175,4293600,46698525,4.85,41.38,24328.95,2.75830,24300
203727,2025-04-24 00:00:04,1844625,2011725,424500,909.50,32.96,2025-04-24,23400,6423600,4685250,40568700,5.60,38.57,24328.95,3.48230,24300
203729,2025-04-24 00:00:04,3423300,3789150,1151850,813.90,32.47,2025-04-24,23500,10799100,8940225,70374900,6.70,36.13,24328.95,3.15460,24300
203731,2025-04-24 00:00:04,715950,889200,689175,713.00,26.12,2025-04-24,23600,6767550,3549975,52719000,7.35,32.96,24328.95,9.45250,24300
203733,2025-04-24 00:00:04,845775,1010625,760725,610.50,24.78,2025-04-24,23700,6164025,5386800,63809625,8.05,29.60,24328.95,7.28800,24300
203735,2025-04-24 00:00:04,1950900,2429550,2434350,510.25,23.74,2025-04-24,23800,5754075,6923925,103848450,9.00,26.31,24328.95,2.94940,24300
203737,2025-04-24 00:00:04,1064625,1627125,4206600,412.70,20.94,2025-04-24,23900,5499675,6680475,120090525,9.60,22.71,24328.95,5.16580,24300
203739,2025-04-24 00:00:04,3390900,4464075,33219750,313.00,17.09,2025-04-24,24000,13526100,10971525,257829375,11.10,18.92,24328.95,3.98890,24300
203741,2025-04-24 00:00:04,3007650,4413525,76550700,215.95,13.06,2025-04-24,24100,9320550,6968550,264766650,12.75,14.86,24328.95,3.09890,24300
203743,2025-04-24 00:00:04,6606225,9263775,345620400,123.30,10.68,2025-04-24,24200,11321400,5060775,436413525,21.05,11.90,24328.95,1.71370,24300
203745,2025-04-24 00:00:04,10924950,6487725,500482950,63.50,11.87,2025-04-24,24300,6849825,1600200,330140175,58.00,12.30,24328.95,0.62700,24300
203747,2025-04-24 00:00:04,8155650,6227175,282323625,36.50,14.59,2025-04-24,24400,1699275,329850,75107625,130.85,14.89,24328.95,0.20840,24300
203749,2025-04-24 00:00:04,10370400,9559200,254897925,22.55,17.15,2025-04-24,24500,922125,635175,23587200,217.10,17.55,24328.95,0.08890,24300
203751,2025-04-24 00:00:04,5184000,4175325,136198800,13.65,19.17,2025-04-24,24600,86325,30375,2533575,310.00,20.32,24328.95,0.01670,24300
203753,2025-04-24 00:00:04,5694075,3714675,108168900,8.80,21.18,2025-04-24,24700,37650,29250,672750,403.25,22.09,24328.95,0.00660,24300
203755,2025-04-24 00:00:04,7207275,4188075,97641525,6.00,23.19,2025-04-24,24800,52350,21525,509625,501.50,24.29,24328.95,0.00730,24300
203757,2025-04-24 00:00:04,5412975,3290475,61844325,4.10,24.84,2025-04-24,24900,9225,8325,31650,597.05,25.39,24328.95,0.00170,24300
203759,2025-04-24 00:00:04,14081550,12513450,109203600,3.25,27.59,2025-04-24,25000,486525,635325,574425,698.10,29.91,24328.95,0.03460,24300
203761,2025-04-24 00:00:04,6594225,2838900,55118175,2.75,29.54,2025-04-24,25100,23925,27375,5250,801.00,36.01,24328.95,0.00360,24300
203763,2025-04-24 00:00:04,6233850,2724750,53295900,2.00,31.25,2025-04-24,25200,11400,17325,17025,897.45,36.01,24328.95,0.00180,24300
203765,2025-04-24 00:00:04,4176375,3278025,43140900,1.70,33.45,2025-04-24,25300,3675,4275,1875,998.50,40.53,24328.95,0.00090,24300
204059,2025-04-24 00:05:05,1658325,1838775,470325,1012.20,41.02,2025-04-24,23300,4574175,4293600,46698525,4.85,41.38,24328.95,2.75830,24300
204061,2025-04-24 00:05:05,1844625,2011725,424500,909.50,32.96,2025-04-24,23400,6423600,4685250,40568700,5.60,38.57,24328.95,3.48230,24300
204063,2025-04-24 00:05:05,3423300,3789150,1151850,813.90,32.47,2025-04-24,23500,10799100,8940225,70374900,6.70,36.13,24328.95,3.15460,24300
204065,2025-04-24 00:05:05,715950,889200,689175,713.00,26.12,2025-04-24,23600,6767550,3549975,52719000,7.35,32.96,24328.95,9.45250,24300
204067,2025-04-24 00:05:05,845775,1010625,760725,610.50,24.78,2025-04-24,23700,6164025,5386800,63809625,8.05,29.60,24328.95,7.28800,24300
204069,2025-04-24 00:05:05,1950900,2429550,2434350,510.25,23.74,2025-04-24,23800,5754075,6923925,103848450,9.00,26.31,24328.95,2.94940,24300
204071,2025-04-24 00:05:05,1064625,1627125,4206600,412.70,20.94,2025-04-24,23900,5499675,6680475,120090525,9.60,22.71,24328.95,5.16580,24300
204073,2025-04-24 00:05:05,3390900,4464075,33219750,313.00,17.09,2025-04-24,24000,13526100,10971525,257829375,11.10,18.92,24328.95,3.98890,24300
204075,2025-04-24 00:05:05,3007650,4413525,76550700,215.95,13.06,2025-04-24,24100,9320550,6968550,264766650,12.75,14.86,24328.95,3.09890,24300
204077,2025-04-24 00:05:05,6606225,9263775,345620400,123.30,10.68,2025-04-24,24200,11321400,5060775,436413525,21.05,11.90,24328.95,1.71370,24300
204079,2025-04-24 00:05:05,10924950,6487725,500482950,63.50,11.87,2025-04-24,24300,6849825,1600200,330140175,58.00,12.30,24328.95,0.62700,24300
204081,2025-04-24 00:05:05,8155650,6227175,282323625,36.50,14.59,2025-04-24,24400,1699275,329850,75107625,130.85,14.89,24328.95,0.20840,24300
204083,2025-04-24 00:05:05,10370400,9559200,254897925,22.55,17.15,2025-04-24,24500,922125,635175,23587200,217.10,17.55,24328.95,0.08890,24300
204085,2025-04-24 00:05:05,5184000,4175325,136198800,13.65,19.17,2025-04-24,24600,86325,30375,2533575,310.00,20.32,24328.95,0.01670,24300
204087,2025-04-24 00:05:05,5694075,3714675,108168900,8.80,21.18,2025-04-24,24700,37650,29250,672750,403.25,22.09,24328.95,0.00660,24300
204089,2025-04-24 00:05:05,7207275,4188075,97641525,6.00,23.19,2025-04-24,24800,52350,21525,509625,501.50,24.29,24328.95,0.00730,24300
204091,2025-04-24 00:05:05,5412975,3290475,61844325,4.10,24.84,2025-04-24,24900,9225,8325,31650,597.05,25.39,24328.95,0.00170,24300
204093,2025-04-24 00:05:05,14081550,12513450,109203600,3.25,27.59,2025-04-24,25000,486525,635325,574425,698.10,29.91,24328.95,0.03460,24300
204095,2025-04-24 00:05:05,6594225,2838900,55118175,2.75,29.54,2025-04-24,25100,23925,27375,5250,801.00,36.01,24328.95,0.00360,24300
204097,2025-04-24 00:05:05,6233850,2724750,53295900,2.00,31.25,2025-04-24,25200,11400,17325,17025,897.45,36.01,24328.95,0.00180,24300
204099,2025-04-24 00:05:05,4176375,3278025,43140900,1.70,33.45,2025-04-24,25300,3675,4275,1875,998.50,40.53,24328.95,0.00090,24300
204393,2025-04-24 00:10:05,1658325,1838775,470325,1012.20,41.02,2025-04-24,23300,4574175,4293600,46698525,4.85,41.38,24328.95,2.75830,24300
204395,2025-04-24 00:10:05,1844625,2011725,424500,909.50,32.96,2025-04-24,23400,6423600,4685250,40568700,5.60,38.57,24328.95,3.48230,24300
204397,2025-04-24 00:10:05,3423300,3789150,1151850,813.90,32.47,2025-04-24,23500,10799100,8940225,70374900,6.70,36.13,24328.95,3.15460,24300
204399,2025-04-24 00:10:05,715950,889200,689175,713.00,26.12,2025-04-24,23600,6767550,3549975,52719000,7.35,32.96,24328.95,9.45250,24300
204401,2025-04-24 00:10:05,845775,1010625,760725,610.50,24.78,2025-04-24,23700,6164025,5386800,63809625,8.05,29.60,24328.95,7.28800,24300
204403,2025-04-24 00:10:05,1950900,2429550,2434350,510.25,23.74,2025-04-24,23800,5754075,6923925,103848450,9.00,26.31,24328.95,2.94940,24300
204405,2025-04-24 00:10:05,1064625,1627125,4206600,412.70,20.94,2025-04-24,23900,5499675,6680475,120090525,9.60,22.71,24328.95,5.16580,24300
204407,2025-04-24 00:10:05,3390900,4464075,33219750,313.00,17.09,2025-04-24,24000,13526100,10971525,257829375,11.10,18.92,24328.95,3.98890,24300
204409,2025-04-24 00:10:05,3007650,4413525,76550700,215.95,13.06,2025-04-24,24100,9320550,6968550,264766650,12.75,14.86,24328.95,3.09890,24300
204411,2025-04-24 00:10:05,6606225,9263775,345620400,123.30,10.68,2025-04-24,24200,11321400,5060775,436413525,21.05,11.90,24328.95,1.71370,24300
204413,2025-04-24 00:10:05,10924950,6487725,500482950,63.50,11.87,2025-04-24,24300,6849825,1600200,330140175,58.00,12.30,24328.95,0.62700,24300
204415,2025-04-24 00:10:05,8155650,6227175,282323625,36.50,14.59,2025-04-24,24400,1699275,329850,75107625,130.85,14.89,24328.95,0.20840,24300
204417,2025-04-24 00:10:05,10370400,9559200,254897925,22.55,17.15,2025-04-24,24500,922125,635175,23587200,217.10,17.55,24328.95,0.08890,24300
204419,2025-04-24 00:10:05,5184000,4175325,136198800,13.65,19.17,2025-04-24,24600,86325,30375,2533575,310.00,20.32,24328.95,0.01670,24300
204421,2025-04-24 00:10:05,5694075,3714675,108168900,8.80,21.18,2025-04-24,24700,37650,29250,672750,403.25,22.09,24328.95,0.00660,24300
204423,2025-04-24 00:10:05,7207275,4188075,97641525,6.00,23.19,2025-04-24,24800,52350,21525,509625,501.50,24.29,24328.95,0.00730,24300
204425,2025-04-24 00:10:05,5412975,3290475,61844325,4.10,24.84,2025-04-24,24900,9225,8325,31650,597.05,25.39,24328.95,0.00170,24300
204427,2025-04-24 00:10:05,14081550,12513450,109203600,3.25,27.59,2025-04-24,25000,486525,635325,574425,698.10,29.91,24328.95,0.03460,24300
204429,2025-04-24 00:10:05,6594225,2838900,55118175,2.75,29.54,2025-04-24,25100,23925,27375,5250,801.00,36.01,24328.95,0.00360,24300
204431,2025-04-24 00:10:05,6233850,2724750,53295900,2.00,31.25,2025-04-24,25200,11400,17325,17025,897.45,36.01,24328.95,0.00180,24300
204433,2025-04-24 00:10:05,4176375,3278025,43140900,1.70,33.45,2025-04-24,25300,3675,4275,1875,998.50,40.53,24328.95,0.00090,24300
203836,2025-04-24 00:00:05,181725,165600,61425,1070.00,24.52,2025-04-30,23300,1028100,834825,4412325,24.10,22.46,24328.95,5.65740,24300
203838,2025-04-24 00:00:05,212100,228375,63900,971.00,15.26,2025-04-30,23400,688200,532725,3306975,26.40,21.58,24328.95,3.24470,24300
203840,2025-04-24 00:00:05,507375,504000,343575,875.30,15.50,2025-04-30,23500,1952925,1615875,9169125,32.25,20.39,24328.95,3.84910,24300
203842,2025-04-24 00:00:05,202725,203925,108900,781.05,15.47,2025-04-30,23600,829050,634350,4473525,36.75,19.36,24328.95,4.08950,24300
203844,2025-04-24 00:00:05,369825,382575,182550,686.15,14.89,2025-04-30,23700,1095375,1018650,6644625,42.90,18.23,24328.95,2.96190,24300
203846,2025-04-24 00:00:05,294000,370500,440625,594.00,14.43,2025-04-30,23800,1484625,1029525,9571875,50.95,17.43,24328.95,5.04970,24300
203848,2025-04-24 00:00:05,309000,329775,518250,507.00,14.25,2025-04-30,23900,1028400,798150,8380950,62.75,16.69,24328.95,3.32820,24300
203850,2025-04-24 00:00:05,1190250,1330200,4020150,425.00,14.10,2025-04-30,24000,2876550,2239950,22164375,80.00,16.13,24328.95,2.41680,24300
203852,2025-04-24 00:00:05,2077725,2212875,4705275,349.95,14.05,2025-04-30,24100,1793625,1491825,9825300,101.25,15.56,24328.95,0.86330,24300
203854,2025-04-24 00:00:05,1701450,1941750,16828050,280.05,13.84,2025-04-30,24200,2011050,1836000,19301925,134.10,15.44,24328.95,1.18200,24300
203856,2025-04-24 00:00:05,1753200,1348875,21296325,220.00,14.05,2025-04-30,24300,1674150,505200,17313900,176.90,15.39,24328.95,0.95490,24300
203858,2025-04-24 00:00:05,1487250,784875,15945750,170.15,14.00,2025-04-30,24400,507300,178350,5438700,223.50,15.28,24328.95,0.34110,24300
203860,2025-04-24 00:00:05,2477625,2569125,22902000,131.90,14.13,2025-04-30,24500,557700,327075,3645975,283.55,15.53,24328.95,0.22510,24300
203862,2025-04-24 00:00:05,1610100,771375,11949750,101.50,14.56,2025-04-30,24600,147000,84000,508575,356.80,16.27,24328.95,0.09130,24300
203864,2025-04-24 00:00:05,1090125,738075,7452975,77.00,14.87,2025-04-30,24700,194175,19350,380550,429.00,16.46,24328.95,0.17810,24300
203866,2025-04-24 00:00:05,1096950,639675,9441300,58.40,15.30,2025-04-30,24800,55950,34425,113325,509.40,16.92,24328.95,0.05100,24300
203868,2025-04-24 00:00:05,943125,864225,5678175,44.00,15.60,2025-04-30,24900,6375,6975,24075,594.35,17.44,24328.95,0.00680,24300
203870,2025-04-24 00:00:05,3977250,2709450,16500000,33.30,16.10,2025-04-30,25000,144825,65325,194850,686.00,18.41,24328.95,0.03640,24300
203872,2025-04-24 00:00:05,539625,291750,3972900,25.70,16.40,2025-04-30,25100,4275,375,5100,774.30,18.68,24328.95,0.00790,24300
203874,2025-04-24 00:00:05,1005600,675150,5385600,20.00,17.00,2025-04-30,25200,1875,675,2625,878.60,21.03,24328.95,0.00190,24300
203876,2025-04-24 00:00:05,698475,370425,2808975,15.10,17.12,2025-04-30,25300,2475,1800,1425,962.40,20.08,24328.95,0.00350,24300
204170,2025-04-24 00:05:05,181725,165600,61425,1070.00,24.52,2025-04-30,23300,1028100,834825,4412325,24.10,22.46,24328.95,5.65740,24300
204172,2025-04-24 00:05:05,212100,228375,63900,971.00,15.26,2025-04-30,23400,688200,532725,3306975,26.40,21.58,24328.95,3.24470,24300
204174,2025-04-24 00:05:05,507375,504000,343575,875.30,15.50,2025-04-30,23500,1952925,1615875,9169125,32.25,20.39,24328.95,3.84910,24300
204176,2025-04-24 00:05:05,202725,203925,108900,781.05,15.47,2025-04-30,23600,829050,634350,4473525,36.75,19.36,24328.95,4.08950,24300
204178,2025-04-24 00:05:05,369825,382575,182550,686.15,14.89,2025-04-30,23700,1095375,1018650,6644625,42.90,18.23,24328.95,2.96190,24300
204180,2025-04-24 00:05:05,294000,370500,440625,594.00,14.43,2025-04-30,23800,1484625,1029525,9571875,50.95,17.43,24328.95,5.04970,24300
204182,2025-04-24 00:05:05,309000,329775,518250,507.00,14.25,2025-04-30,23900,1028400,798150,8380950,62.75,16.69,24328.95,3.32820,24300
